PS C:\Users\jglov\RustroverProjects\dijkstra_eventchains> docker-compose up perf     
[+] Running 1/1
 ✔ Container eventchains-perf  Created                                                                                                                                                                                                                                                                         0.0s 
Attaching to eventchains-perf
eventchains-perf  | ================================================================================
eventchains-perf  | EventChains Multi-Tier Performance Benchmark (Docker, Linux on Windows Machine)
eventchains-perf  | ================================================================================
eventchains-perf  | 
eventchains-perf  | 
eventchains-perf  | === TEST CASE: 100 nodes, 500 edges, 100 runs ===
eventchains-perf  | 
eventchains-perf  | Graph generated successfully!
eventchains-perf  |   Source node: 0
eventchains-perf  |   Target node: 99
eventchains-perf  | 
eventchains-perf  | Running Tier 1 Benchmarks...
eventchains-perf  |   Benchmarking bare function calls... 
eventchains-perf  |   Benchmarking EventChains (no middleware)... 
eventchains-perf  | 
eventchains-perf  | Running Tier 2 Benchmarks...
eventchains-perf  |   Benchmarking manual instrumented... 
eventchains-perf  |   Benchmarking EventChains (no middleware)... 
eventchains-perf  | 
eventchains-perf  | Running Tier 3 Benchmarks...
eventchains-perf  |   Benchmarking 0 middleware... 
eventchains-perf  |   Benchmarking 1 middleware... 
eventchains-perf  |   Benchmarking 3 middleware... 
eventchains-perf  |   Benchmarking 5 middleware... 
eventchains-perf  |   Benchmarking 10 middleware... 
eventchains-perf  | 
eventchains-perf  | Running Tier 4 Benchmarks...
eventchains-perf  |   Benchmarking manual (logging + timing)... 
eventchains-perf  |   Benchmarking EventChains (logging + timing)... 
eventchains-perf  | 
eventchains-perf  | ================================================================================
eventchains-perf  | EventChains Performance Analysis - Multi-Tier Benchmark Report
eventchains-perf  | ================================================================================
eventchains-perf  | 
eventchains-perf  | ================================================================================
eventchains-perf  | TIER 1: Minimal Baseline - Cost of Orchestration Framework
eventchains-perf  | ================================================================================
eventchains-perf  | 
eventchains-perf  | Comparison:
eventchains-perf  |    Baseline: 3 direct function calls (no error handling, no tracking)
eventchains-perf  |    EventChains: Full pattern with 0 middleware
eventchains-perf  |    Metric: Cost of the orchestration framework itself
eventchains-perf  | 
eventchains-perf  | --------------------------------------------------------------------------------
eventchains-perf  | Implementation                              Mean (µs)  Median (µs)     Overhead
eventchains-perf exited with code 0                                                                                                                                                                                                                                                                                 
eventchains-perf  | --------------------------------------------------------------------------------
eventchains-perf  | Bare Function Calls (baseline)                   5.28         4.64        0.00%
eventchains-perf  | EventChains (no middleware)                      5.41         5.13       +2.54%
eventchains-perf  | 
eventchains-perf  | Analysis:
eventchains-perf  |   Framework overhead: 2.54%
eventchains-perf  |   Absolute cost: 0.13µs
eventchains-perf  |   This represents the cost of:
eventchains-perf  |     - Event wrapping and trait dispatch
eventchains-perf  |     - Context creation and type erasure
